18:15:33,722 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 2964 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:15:33,788 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:15:33,790 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:16:00,666 [E] [main] org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter report - 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)

The following method did not exist:

    org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V

The method's class, org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory, is available from the following locations:

    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class
    jar:file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.5.4/openws-1.5.4.jar!/org/opensaml/ws/soap/client/http/TLSProtocolSocketFactory.class

It was loaded from the following location:

    file:/home/ist/workspace/foresight_repository/org/opensaml/openws/1.4.1/openws-1.4.1.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory

18:16:00,682 [E] [main] org.springframework.test.context.TestContextManager prepareTestInstance - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5b1965ea] to prepare test instance [com.inn.foresight.Test@7d0a43a8]
java.lang.NoSuchMethodError: org.opensaml.ws.soap.client.http.TLSProtocolSocketFactory.<init>(Ljavax/net/ssl/X509KeyManager;Ljavax/net/ssl/X509TrustManager;Ljavax/net/ssl/HostnameVerifier;)V
	at org.opensaml.DefaultBootstrap.initializeHttpClient(DefaultBootstrap.java:118)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 97 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'CMChangeRequestServiceImpl': Unsatisfied dependency expressed through field 'pwoTaskExecutor'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:639)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 110 more
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true), @org.springframework.beans.factory.annotation.Qualifier(value=pwoTaskExecutor)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:1695)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1253)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 123 more
18:38:16,953 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 3814 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:38:16,954 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:38:16,955 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:38:34,506 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000038: Composite-id class does not override equals(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:38:34,508 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000039: Composite-id class does not override hashCode(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:38:45,157 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:45,901 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:46,753 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:46,843 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:48,182 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:48,848 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:48,986 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:48,987 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:49,732 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:49,984 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:50,215 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:50,224 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:50,225 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:38:50,810 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:38:53,839 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:38:53,840 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:38:53,847 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:38:53,848 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:38:56,021 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHost - getHost :smtp.gmail.com,
18:38:56,058 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - host set
18:38:56,096 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPort - getPort :25,
18:38:56,128 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:38:56,189 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getEmailId - getEmailId :innoeye.monitoring@gmail.com,
18:38:56,251 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getPassword - getPassword :M0n!t0r1ng,
18:38:56,283 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set dataSource
18:38:56,285 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set transactionManager
18:38:56,286 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set entityManagerFactory
18:38:56,318 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getDatabaseSchemaUpdate - databaseSchemaUpdate :true,
18:38:56,352 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaHandleTransaction - jpaHandleTransaction :true,
18:38:56,384 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:38:56,416 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isJpaCloseEntityManager - jpaCloseEntityManager :true,
18:38:56,417 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineConfiguration - set activiti5CompatibilityHandlerFactory
18:38:56,446 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getHistory - history :full,
18:38:56,475 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration isAsyncExecutorActivate - asyncExecutorActivate :true,
18:38:56,521 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration getAsyncExecutorMaxTimerJobsPerAcquisition - asyncExecutorMaxTimerJobsPerAcquisition :1,
18:38:56,622 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - Inside processEngineFactoryBean
18:38:56,623 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - going processEngineFactoryBean to create
18:38:56,624 [I] [main] com.inn.bpmn.configuration.BpmnConfiguration processEngineFactoryBean - set processEngineFactoryBean
18:42:27,095 [I] [main] com.inn.foresight.Test logStarting - Starting Test on ist-681 with PID 4209 (started by ist in /home/ist/git_workspace_new/dev/foresight/foresight-nv)
18:42:27,117 [D] [main] com.inn.foresight.Test logStarting - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
18:42:27,121 [I] [main] com.inn.foresight.Test logStartupProfileInfo - No active profile set, falling back to default profiles: default
18:43:05,299 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000038: Composite-id class does not override equals(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:43:05,301 [W] [main] org.hibernate.mapping.RootClass checkCompositeIdentifier - HHH000039: Composite-id class does not override hashCode(): com.inn.foresight.core.infra.model.HbaseRowPrefix
18:43:14,909 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:15,671 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:16,482 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:16,536 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:17,515 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:18,092 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:18,247 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:18,248 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:19,030 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:19,172 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:19,314 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:19,315 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:19,316 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 3 arguments, but 2 arguments encountered
18:43:19,661 [W] [main] org.hibernate.dialect.function.TemplateRenderer render - HHH000174: Function template anticipated 4 arguments, but 1 arguments encountered
18:43:24,088 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:43:24,115 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
18:43:24,260 [I] [main] com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl getValueByNameAndType -  Inside @class: com.inn.product.systemconfiguration.service.impl.SystemConfigurationServiceImpl 
18:43:24,261 [I] [main] com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl getValueListByNameAndType - Inside @class: com.inn.product.systemconfiguration.dao.impl.SystemConfigurationDaoImpl 
